Namespace(data_path='/vast/eo41/data/konkle_iid/train', vqconfig_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.yaml', vqmodel_path='/scratch/eo41/visual-recognition-memory/vqgan_pretrained_models/imagenet_16x16_16384.ckpt', num_workers=16, seed=0, save_dir='/scratch/eo41/visual-recognition-memory/gpt_finetuned_models', save_freq=50, save_prefix='imagenet10_gimel_konkle_iid', gpt_config='GPT_gimel', vocab_size=16384, block_size=255, batch_size=32, lr=0.0003, optimizer='Adam', epochs=1000, subsample=1.0, resume='/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt', gpu=None, world_size=-1, rank=-1, dist_url='env://', dist_backend='nccl', local_rank=-1)
model:
  base_learning_rate: 4.5e-06
  params:
    ddconfig:
      attn_resolutions:
      - 16
      ch: 128
      ch_mult:
      - 1
      - 1
      - 2
      - 2
      - 4
      double_z: false
      dropout: 0.0
      in_channels: 3
      num_res_blocks: 2
      out_ch: 3
      resolution: 256
      z_channels: 256
    embed_dim: 256
    lossconfig:
      params:
        codebook_weight: 1.0
        disc_conditional: false
        disc_in_channels: 3
        disc_num_layers: 2
        disc_start: 0
        disc_weight: 0.75
      target: vqloss.VQLPIPSWithDiscriminator
    monitor: val/rec_loss
    n_embed: 16384
  target: vqmodel.VQModel

Working with z of shape (1, 256, 16, 16) = 65536 dimensions.
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
VQLPIPSWithDiscriminator running with hinge loss.
Loaded VQ encoder.
Data loaded: dataset contains 2121 images, and takes 67 training iterations per epoch.
Number of parameters: 750659840
Running on 1 GPUs total
=> loaded model weights and optimizer state at checkpoint '/scratch/eo41/visual-recognition-memory/gpt_pretrained_models/imagenet_10_gimel.pt'
/scratch/eo41/miniconda3/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
Epoch: 0 | Training loss: 3.812164274614249 | Elapsed time: 180.3752601146698
Epoch: 43 | Training loss: 2.221701212783358 | Elapsed time: 165.9860007762909
Epoch: 44 | Training loss: 2.209281368042106 | Elapsed time: 165.93854188919067
Epoch: 45 | Training loss: 2.201288310449515 | Elapsed time: 165.87966442108154
Epoch: 46 | Training loss: 2.1906696344489482 | Elapsed time: 165.91243982315063
Epoch: 47 | Training loss: 2.1817007171573923 | Elapsed time: 165.69139289855957
Epoch: 48 | Training loss: 2.1628274152527993 | Elapsed time: 165.92507243156433
Epoch: 49 | Training loss: 2.1574992048206614 | Elapsed time: 165.91976928710938
Epoch: 50 | Training loss: 2.1495705647255057 | Elapsed time: 165.90162014961243
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_50.pt
Epoch: 51 | Training loss: 2.144831728579393 | Elapsed time: 165.9114158153534
Epoch: 52 | Training loss: 2.124411791118223 | Elapsed time: 166.06011533737183
Epoch: 53 | Training loss: 2.119843404684494 | Elapsed time: 166.1034700870514
Epoch: 54 | Training loss: 2.108062801076405 | Elapsed time: 166.56608819961548
Epoch: 55 | Training loss: 2.107158554134084 | Elapsed time: 166.24816393852234
Epoch: 56 | Training loss: 2.0923541054796817 | Elapsed time: 166.2549228668213
Epoch: 57 | Training loss: 2.08304909627829 | Elapsed time: 166.0673348903656
Epoch: 58 | Training loss: 2.0800179332049926 | Elapsed time: 166.3142294883728
Epoch: 59 | Training loss: 2.0651733697350347 | Elapsed time: 165.9206953048706
Epoch: 60 | Training loss: 2.0720580211326256 | Elapsed time: 166.24892783164978
Epoch: 61 | Training loss: 2.051472948558295 | Elapsed time: 166.26136541366577
Epoch: 62 | Training loss: 2.0507143113150526 | Elapsed time: 165.8967261314392
Epoch: 63 | Training loss: 2.045393228530884 | Elapsed time: 166.16581439971924
Epoch: 64 | Training loss: 2.034763200959163 | Elapsed time: 165.9326252937317
Epoch: 65 | Training loss: 2.024679392131407 | Elapsed time: 166.01091289520264
Epoch: 66 | Training loss: 2.0179744460689486 | Elapsed time: 166.17437052726746
Epoch: 67 | Training loss: 2.0130635339822343 | Elapsed time: 165.78480315208435
Epoch: 68 | Training loss: 2.009911001618229 | Elapsed time: 166.1149287223816
Epoch: 69 | Training loss: 2.0088016168395084 | Elapsed time: 166.129465341568
Epoch: 70 | Training loss: 1.9965111177359054 | Elapsed time: 165.90699696540833
Epoch: 71 | Training loss: 1.987687808364185 | Elapsed time: 166.0380139350891
Epoch: 72 | Training loss: 1.9843431035084511 | Elapsed time: 165.98764991760254
Epoch: 73 | Training loss: 1.975709988110101 | Elapsed time: 165.98092436790466
Epoch: 74 | Training loss: 1.9736020084637313 | Elapsed time: 166.17939138412476
Epoch: 75 | Training loss: 1.9652278120837994 | Elapsed time: 165.99843549728394
Epoch: 76 | Training loss: 1.9550367415840946 | Elapsed time: 166.0750482082367
Epoch: 77 | Training loss: 1.952922918903294 | Elapsed time: 166.0654420852661
Epoch: 78 | Training loss: 1.9435949752579873 | Elapsed time: 166.12192344665527
Epoch: 79 | Training loss: 1.943581180786019 | Elapsed time: 166.17837715148926
Epoch: 80 | Training loss: 1.9377084294361855 | Elapsed time: 166.10980653762817
Epoch: 81 | Training loss: 1.9301024960048163 | Elapsed time: 166.1412854194641
Epoch: 82 | Training loss: 1.9299749883253183 | Elapsed time: 166.15238237380981
Epoch: 83 | Training loss: 1.9231052007248153 | Elapsed time: 166.05927157402039
Epoch: 84 | Training loss: 1.9214324791039994 | Elapsed time: 166.11072850227356
Epoch: 85 | Training loss: 1.9129125680496444 | Elapsed time: 166.20806789398193
Epoch: 86 | Training loss: 1.9092868299626593 | Elapsed time: 165.65975689888
Epoch: 87 | Training loss: 1.897821419274629 | Elapsed time: 166.02610731124878
Epoch: 88 | Training loss: 1.8989163797293136 | Elapsed time: 165.95450282096863
Epoch: 89 | Training loss: 1.8879688533384409 | Elapsed time: 165.9661295413971
Epoch: 90 | Training loss: 1.8955363764691708 | Elapsed time: 165.97911953926086
Epoch: 91 | Training loss: 1.881666034015257 | Elapsed time: 165.87882280349731
Epoch: 92 | Training loss: 1.8807106035858838 | Elapsed time: 166.00348782539368
Epoch: 93 | Training loss: 1.8747990665151113 | Elapsed time: 165.79806876182556
Epoch: 94 | Training loss: 1.8728125824857114 | Elapsed time: 166.16208362579346
Epoch: 95 | Training loss: 1.8645124577764254 | Elapsed time: 166.11521363258362
Epoch: 96 | Training loss: 1.8632052620845054 | Elapsed time: 166.05763816833496
Epoch: 97 | Training loss: 1.85845024550139 | Elapsed time: 165.9546673297882
Epoch: 98 | Training loss: 1.8492679827248872 | Elapsed time: 165.9630446434021
Epoch: 99 | Training loss: 1.8515425013072455 | Elapsed time: 165.99534964561462
Epoch: 100 | Training loss: 1.840691744391598 | Elapsed time: 165.94159650802612
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_100.pt
Epoch: 101 | Training loss: 1.8470153826386182 | Elapsed time: 166.034241437912
Epoch: 102 | Training loss: 1.8423700973169128 | Elapsed time: 166.07122421264648
Epoch: 103 | Training loss: 1.8311597607029018 | Elapsed time: 165.97866368293762
Epoch: 104 | Training loss: 1.8288361972837306 | Elapsed time: 166.07546663284302
Epoch: 105 | Training loss: 1.8199552724610513 | Elapsed time: 166.01377630233765
Epoch: 106 | Training loss: 1.8204562681824414 | Elapsed time: 165.98876667022705
Epoch: 107 | Training loss: 1.8107446289774198 | Elapsed time: 165.9466347694397
Epoch: 108 | Training loss: 1.8156806337299631 | Elapsed time: 166.1388750076294
Epoch: 109 | Training loss: 1.8129407309774141 | Elapsed time: 166.08054447174072
Epoch: 110 | Training loss: 1.8028984283333394 | Elapsed time: 166.09826636314392
Epoch: 111 | Training loss: 1.80670592678127 | Elapsed time: 166.17721462249756
Epoch: 112 | Training loss: 1.8034278545806657 | Elapsed time: 165.99492812156677
Epoch: 113 | Training loss: 1.7985344057652488 | Elapsed time: 165.93948936462402
Epoch: 114 | Training loss: 1.7984965754978692 | Elapsed time: 165.99196243286133
Epoch: 115 | Training loss: 1.7915607210415512 | Elapsed time: 165.99648761749268
Epoch: 116 | Training loss: 1.7882950110221976 | Elapsed time: 166.12691235542297
Epoch: 117 | Training loss: 1.782641779130964 | Elapsed time: 166.07998490333557
Epoch: 118 | Training loss: 1.7831662768748269 | Elapsed time: 166.2391083240509
Epoch: 119 | Training loss: 1.778706557715117 | Elapsed time: 166.03917503356934
Epoch: 120 | Training loss: 1.7725191401011908 | Elapsed time: 166.01439237594604
Epoch: 121 | Training loss: 1.7729190730336886 | Elapsed time: 166.01211524009705
Epoch: 122 | Training loss: 1.7741336021850358 | Elapsed time: 165.97217059135437
Epoch: 123 | Training loss: 1.7593527302813174 | Elapsed time: 166.13621401786804
Epoch: 124 | Training loss: 1.7593958360045703 | Elapsed time: 166.0139787197113
Epoch: 125 | Training loss: 1.7555315067519004 | Elapsed time: 165.79400086402893
Epoch: 126 | Training loss: 1.7613155414809043 | Elapsed time: 166.23067498207092
Epoch: 127 | Training loss: 1.7467765487841707 | Elapsed time: 166.12374639511108
Epoch: 128 | Training loss: 1.7497340529712277 | Elapsed time: 166.06110072135925
Epoch: 129 | Training loss: 1.7472308856337817 | Elapsed time: 166.13779091835022
Epoch: 130 | Training loss: 1.746125328007029 | Elapsed time: 166.10014367103577
Epoch: 131 | Training loss: 1.742526052603081 | Elapsed time: 165.99511122703552
Epoch: 132 | Training loss: 1.7380129045514918 | Elapsed time: 165.8261914253235
Epoch: 133 | Training loss: 1.7315099470650972 | Elapsed time: 165.82996916770935
Epoch: 134 | Training loss: 1.7338897630349914 | Elapsed time: 165.5450747013092
Epoch: 135 | Training loss: 1.7317703659854717 | Elapsed time: 165.97961926460266
Epoch: 136 | Training loss: 1.7293786130734343 | Elapsed time: 166.12770581245422
Epoch: 137 | Training loss: 1.728103546953913 | Elapsed time: 166.0273141860962
Epoch: 138 | Training loss: 1.7216719050905598 | Elapsed time: 165.49352049827576
Epoch: 139 | Training loss: 1.7205122175501353 | Elapsed time: 165.97705245018005
Epoch: 140 | Training loss: 1.7104515922603323 | Elapsed time: 165.83969640731812
Epoch: 141 | Training loss: 1.715331097147358 | Elapsed time: 165.94546604156494
Epoch: 142 | Training loss: 1.7140251095615215 | Elapsed time: 166.14018034934998
Epoch: 143 | Training loss: 1.7081974993890792 | Elapsed time: 165.7081389427185
Epoch: 144 | Training loss: 1.706399970979833 | Elapsed time: 166.00436091423035
Epoch: 145 | Training loss: 1.7040620366139199 | Elapsed time: 165.7965385913849
Epoch: 146 | Training loss: 1.6983664925418682 | Elapsed time: 166.04429697990417
Epoch: 147 | Training loss: 1.6925283794972434 | Elapsed time: 166.017338514328
Epoch: 148 | Training loss: 1.6938491223463372 | Elapsed time: 165.55325055122375
Epoch: 149 | Training loss: 1.6916499636066493 | Elapsed time: 166.16231536865234
Epoch: 150 | Training loss: 1.6907375303666983 | Elapsed time: 166.03317737579346
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_150.pt
Epoch: 151 | Training loss: 1.693007399786764 | Elapsed time: 166.13368105888367
Epoch: 152 | Training loss: 1.6871569352363474 | Elapsed time: 165.9871277809143
Epoch: 153 | Training loss: 1.6767424149299734 | Elapsed time: 166.0574688911438
Epoch: 154 | Training loss: 1.6807693136272146 | Elapsed time: 165.63208413124084
Epoch: 155 | Training loss: 1.6753168586474747 | Elapsed time: 165.8430211544037
Epoch: 156 | Training loss: 1.6731873341460726 | Elapsed time: 166.02832794189453
Epoch: 157 | Training loss: 1.6755105079109989 | Elapsed time: 166.03330063819885
Epoch: 158 | Training loss: 1.6722482620780148 | Elapsed time: 165.91716361045837
Epoch: 159 | Training loss: 1.672042239957781 | Elapsed time: 165.83189630508423
Epoch: 160 | Training loss: 1.6718926002730186 | Elapsed time: 165.88287949562073
Epoch: 161 | Training loss: 1.6621921489487832 | Elapsed time: 165.87952399253845
Epoch: 162 | Training loss: 1.6683768745678573 | Elapsed time: 166.04854607582092
Epoch: 163 | Training loss: 1.6575134120770354 | Elapsed time: 165.96511960029602
Epoch: 164 | Training loss: 1.6612910993063628 | Elapsed time: 166.14418625831604
Epoch: 165 | Training loss: 1.6613287694418608 | Elapsed time: 166.0115613937378
Epoch: 166 | Training loss: 1.6553647945176309 | Elapsed time: 166.04682898521423
Epoch: 167 | Training loss: 1.6510819659304263 | Elapsed time: 165.84577894210815
Epoch: 168 | Training loss: 1.6489666397891827 | Elapsed time: 166.06270098686218
Epoch: 169 | Training loss: 1.6500536007667654 | Elapsed time: 166.10572338104248
Epoch: 170 | Training loss: 1.6451753146612822 | Elapsed time: 166.0068337917328
Epoch: 171 | Training loss: 1.6371305326917278 | Elapsed time: 165.90510511398315
Epoch: 172 | Training loss: 1.6433884972956643 | Elapsed time: 166.0504231452942
Epoch: 173 | Training loss: 1.6340693769170278 | Elapsed time: 166.16732716560364
Epoch: 174 | Training loss: 1.6430780958773485 | Elapsed time: 166.13505816459656
Epoch: 175 | Training loss: 1.6367915779797 | Elapsed time: 166.14268040657043
Epoch: 176 | Training loss: 1.6316759728673678 | Elapsed time: 165.98001194000244
Epoch: 177 | Training loss: 1.629243185271078 | Elapsed time: 166.09244394302368
Epoch: 178 | Training loss: 1.6368226560194101 | Elapsed time: 166.083153963089
Epoch: 179 | Training loss: 1.6201452906452007 | Elapsed time: 166.2447793483734
Epoch: 180 | Training loss: 1.6299454133902023 | Elapsed time: 165.93318438529968
Epoch: 181 | Training loss: 1.6322328225890201 | Elapsed time: 165.9467613697052
Epoch: 182 | Training loss: 1.6197381446610635 | Elapsed time: 166.22040343284607
Epoch: 183 | Training loss: 1.6239543832949739 | Elapsed time: 166.01677131652832
Epoch: 184 | Training loss: 1.620568136670696 | Elapsed time: 166.28927302360535
Epoch: 185 | Training loss: 1.616697572950107 | Elapsed time: 166.1829218864441
Epoch: 186 | Training loss: 1.6145877944889353 | Elapsed time: 166.09812760353088
Epoch: 187 | Training loss: 1.6140159012666389 | Elapsed time: 165.94544100761414
Epoch: 188 | Training loss: 1.6101980849878113 | Elapsed time: 165.94412326812744
Epoch: 189 | Training loss: 1.605140347978962 | Elapsed time: 166.1870722770691
Epoch: 190 | Training loss: 1.6059763840774992 | Elapsed time: 166.11846351623535
Epoch: 191 | Training loss: 1.6004823001463022 | Elapsed time: 166.09686756134033
Epoch: 192 | Training loss: 1.6064696027271783 | Elapsed time: 165.9497425556183
Epoch: 193 | Training loss: 1.5958025846908341 | Elapsed time: 166.25131011009216
Epoch: 194 | Training loss: 1.5962295194170368 | Elapsed time: 166.13424706459045
Epoch: 195 | Training loss: 1.5997990939154554 | Elapsed time: 166.1293601989746
Epoch: 196 | Training loss: 1.6020381948841151 | Elapsed time: 166.0156409740448
Epoch: 197 | Training loss: 1.593704789432127 | Elapsed time: 166.0664074420929
Epoch: 198 | Training loss: 1.5912609207096384 | Elapsed time: 165.6191463470459
Epoch: 199 | Training loss: 1.5816994389491295 | Elapsed time: 166.10457277297974
Epoch: 200 | Training loss: 1.5917610054585472 | Elapsed time: 165.8209569454193
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_200.pt
Epoch: 201 | Training loss: 1.5885410184290871 | Elapsed time: 166.01740026474
Epoch: 202 | Training loss: 1.585388311699255 | Elapsed time: 166.10157442092896
Epoch: 203 | Training loss: 1.5781502830448435 | Elapsed time: 165.99057579040527
Epoch: 204 | Training loss: 2.5872487915096 | Elapsed time: 165.95991921424866
Epoch: 205 | Training loss: 6.1569269877761155 | Elapsed time: 165.9027636051178
Epoch: 206 | Training loss: 5.54684441125215 | Elapsed time: 165.87446331977844
Epoch: 207 | Training loss: 5.264362591416089 | Elapsed time: 166.2030725479126
Epoch: 208 | Training loss: 5.097072359341294 | Elapsed time: 166.15785932540894
Epoch: 209 | Training loss: 5.009564371251348 | Elapsed time: 166.05080127716064
Epoch: 210 | Training loss: 4.961126377333456 | Elapsed time: 166.025319814682
Epoch: 211 | Training loss: 4.90760124975176 | Elapsed time: 165.95409679412842
Epoch: 212 | Training loss: 4.875460425419594 | Elapsed time: 166.06174635887146
Epoch: 213 | Training loss: 4.858409262415188 | Elapsed time: 166.07109761238098
Epoch: 214 | Training loss: 4.833747778365861 | Elapsed time: 166.07330679893494
Epoch: 215 | Training loss: 4.805318220337825 | Elapsed time: 166.10431241989136
Epoch: 216 | Training loss: 4.798862549796033 | Elapsed time: 166.22792077064514
Epoch: 217 | Training loss: 4.775151053471352 | Elapsed time: 165.97685146331787
Epoch: 218 | Training loss: 4.767088861607793 | Elapsed time: 166.04730534553528
Epoch: 219 | Training loss: 4.746001336111951 | Elapsed time: 166.03062081336975
Epoch: 220 | Training loss: 4.732823201079867 | Elapsed time: 165.9909873008728
Epoch: 221 | Training loss: 4.717797414580388 | Elapsed time: 165.8735749721527
Epoch: 222 | Training loss: 4.694237324728895 | Elapsed time: 166.08652186393738
Epoch: 223 | Training loss: 4.671015098913392 | Elapsed time: 166.04272198677063
Epoch: 224 | Training loss: 4.645588397979736 | Elapsed time: 165.91852355003357
Epoch: 225 | Training loss: 4.598878205712162 | Elapsed time: 166.02339553833008
Epoch: 226 | Training loss: 4.556335698312788 | Elapsed time: 166.0028052330017
Epoch: 227 | Training loss: 4.498892392685164 | Elapsed time: 166.14372277259827
Epoch: 228 | Training loss: 4.412759300488145 | Elapsed time: 166.222722530365
Epoch: 229 | Training loss: 4.315759007610492 | Elapsed time: 166.08732223510742
Epoch: 230 | Training loss: 4.12869858030063 | Elapsed time: 165.96636295318604
Epoch: 231 | Training loss: 3.868686209863691 | Elapsed time: 165.9872272014618
Epoch: 232 | Training loss: 3.655579196872996 | Elapsed time: 166.15686416625977
Epoch: 233 | Training loss: 3.4684262631544427 | Elapsed time: 166.07850003242493
Epoch: 234 | Training loss: 3.3378602533198114 | Elapsed time: 166.16706013679504
Epoch: 235 | Training loss: 3.2394298154916337 | Elapsed time: 165.98559069633484
Epoch: 236 | Training loss: 3.156184054132718 | Elapsed time: 166.1379828453064
Epoch: 237 | Training loss: 3.0841057585246525 | Elapsed time: 165.95623874664307
Epoch: 238 | Training loss: 3.0228494886142103 | Elapsed time: 166.12936639785767
Epoch: 239 | Training loss: 2.963675609275476 | Elapsed time: 166.07339143753052
Epoch: 240 | Training loss: 2.906421686286357 | Elapsed time: 165.95477747917175
Epoch: 241 | Training loss: 2.860248227617634 | Elapsed time: 165.84831976890564
Epoch: 242 | Training loss: 2.8211111808890728 | Elapsed time: 165.92890310287476
Epoch: 243 | Training loss: 2.7785109690765837 | Elapsed time: 166.02298998832703
Epoch: 244 | Training loss: 2.731699295897982 | Elapsed time: 166.08165955543518
Epoch: 245 | Training loss: 2.6971413626599667 | Elapsed time: 166.09558582305908
Epoch: 246 | Training loss: 2.66020540692913 | Elapsed time: 165.99597573280334
Epoch: 247 | Training loss: 2.6333834911460308 | Elapsed time: 166.1071858406067
Epoch: 248 | Training loss: 2.599985873521264 | Elapsed time: 166.0231602191925
Epoch: 249 | Training loss: 2.5645659005464014 | Elapsed time: 166.11093544960022
Epoch: 250 | Training loss: 2.544871141661459 | Elapsed time: 166.2066056728363
Saving model to: /scratch/eo41/visual-recognition-memory/gpt_finetuned_models/imagenet10_gimel_konkle_iid_250.pt
Epoch: 251 | Training loss: 2.5180823162420474 | Elapsed time: 166.04523158073425
Epoch: 252 | Training loss: 2.4918887223770367 | Elapsed time: 165.96937346458435
Epoch: 253 | Training loss: 2.461914482401378 | Elapsed time: 166.01673674583435
Epoch: 254 | Training loss: 2.4461353394522596 | Elapsed time: 165.85182118415833
Epoch: 255 | Training loss: 2.427332710863939 | Elapsed time: 165.87789583206177
Epoch: 256 | Training loss: 2.3975223854406558 | Elapsed time: 166.00034523010254
Epoch: 257 | Training loss: 2.3842988156560643 | Elapsed time: 166.0410749912262
Epoch: 258 | Training loss: 2.360308522608743 | Elapsed time: 166.1434097290039
Epoch: 259 | Training loss: 2.3414970867669402 | Elapsed time: 166.10850930213928
Epoch: 260 | Training loss: 2.319995260950345 | Elapsed time: 166.08794450759888
Epoch: 261 | Training loss: 2.30853268637586 | Elapsed time: 166.21590399742126
Epoch: 262 | Training loss: 2.2830133189016313 | Elapsed time: 166.16267275810242
Epoch: 263 | Training loss: 2.268782846963228 | Elapsed time: 166.0740852355957
Epoch: 264 | Training loss: 2.25707915647706 | Elapsed time: 166.1817524433136
Epoch: 265 | Training loss: 2.23750295923717 | Elapsed time: 166.05729794502258
Epoch: 266 | Training loss: 2.225670864332968 | Elapsed time: 166.01703810691833
Epoch: 267 | Training loss: 2.208184021622387 | Elapsed time: 166.1560184955597
Epoch: 268 | Training loss: 2.1961178566092876 | Elapsed time: 166.27565026283264
Epoch: 269 | Training loss: 2.1834592641289556 | Elapsed time: 166.0715672969818
Epoch: 270 | Training loss: 2.167797583252636 | Elapsed time: 165.9394462108612
Epoch: 271 | Training loss: 2.158338552090659 | Elapsed time: 166.0318055152893
